Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2020-06-01,17.4159,17.503,17.328,17.4159,4915.9331481486
2020-06-02,17.503,17.59,17.4159,17.59,9651.9257767225
2020-06-03,17.503,18.1128,17.503,17.8519,7272.944721415
2020-06-04,17.8519,17.9388,17.7638,17.9388,4114.5701365542
2020-06-05,17.9388,18.0249,17.503,17.6769,7222.7287624639
2020-06-08,17.9388,17.9388,17.6769,17.9388,7482.1778837112
2020-06-09,17.4159,17.9388,17.4159,17.9388,3402.1312189358
2020-06-10,17.8519,18.1998,17.8519,18.0249,10728.430396736
2020-06-12,17.241,17.9388,15.7614,17.7638,8230.18643892
2020-06-15,17.6769,17.6769,17.328,17.59,2551.5984142018
2020-06-16,17.7638,17.9388,17.59,17.7638,3180.3440669018
2020-06-17,17.6769,17.7638,17.59,17.6769,5174.3361035844
2020-06-18,17.7638,17.7638,17.59,17.7638,418.46632459235
2020-06-19,17.6769,18.0249,17.503,18.0249,2278.5491374053
2020-06-22,18.0249,18.1128,17.7638,17.9388,1483.4631206799
2020-06-23,17.9388,18.0249,17.9388,18.0249,1033.6118217431
2020-06-24,18.1998,18.1998,17.9388,18.1128,2143.5937477243
2020-06-25,17.9388,18.1998,17.9388,18.1128,1677.0037958038
2020-06-26,18.1128,18.1128,18.1128,18.1128,765.79337400399
2020-06-29,17.9388,18.1128,17.9388,18.1128,3872.9058341022
2020-06-30,18.1128,18.1998,17.9388,18.1128,4142.8166134642
2020-07-01,18.1128,18.1128,17.9388,17.9388,1419.6470061795
2020-07-02,17.8519,18.0249,17.8519,17.8519,7102.4196941436
2020-07-03,18.0249,18.1998,17.9388,18.0249,3882.3213264055
2020-07-06,18.0249,18.1128,17.9388,18.1128,4990.2109207637
2020-07-07,18.0249,18.0249,17.9388,17.9388,3128.0357763278
2020-07-08,18.0249,18.1128,17.9388,18.1128,3890.6906528973
2020-07-09,18.1128,18.2858,17.9388,18.0249,6433.9197406073
2020-07-10,18.0249,18.1128,17.8519,18.0249,3212.7752070577
2020-07-13,18.0249,18.0249,17.9388,18.0249,1259.583637023
2020-07-14,17.8519,17.9388,17.8519,17.9388,866.22529190616
2020-07-15,18.0249,18.0249,17.8519,17.9388,2942.8644276957
2020-07-16,18.0249,18.0249,17.8519,17.8519,268.86461355058
2020-07-17,17.8519,17.8519,17.503,17.6769,2689.6923013173
2020-07-20,17.7638,17.7638,17.6769,17.7638,4386.5732475393
2020-07-21,17.7638,17.9388,17.59,17.9388,2286.9184638972
2020-07-22,17.9388,18.0249,17.6769,17.6769,4989.1647549523
2020-07-23,17.7638,18.2858,17.7638,17.9388,3020.2806977453
2020-07-24,18.2858,18.6347,17.9388,18.0249,9918.6980586501
2020-07-27,18.0249,18.5478,18.0249,18.0249,1511.7095975899
2020-07-28,18.0249,18.1128,17.7638,18.1128,2811.0475354491
2020-07-29,18.1128,18.1128,17.7638,17.9388,1181.1212011619
2020-07-30,18.1998,18.1998,17.7638,17.7638,3090.3738071145
2020-07-31,17.6769,18.0249,17.59,17.8519,5463.0778675531
2020-08-03,17.8519,18.2858,17.8519,18.2858,3713.8886307571
2020-08-04,18.3737,18.4607,18.2858,18.2858,1061.8582986531
2020-08-05,20.0283,20.6392,19.2445,20.4633,24284.646981906
2020-08-06,20.4633,20.4633,19.6804,20.4633,11811.212011619
2020-08-07,20.4633,20.4633,18.7226,20.3773,15567.993440647
2020-08-10,19.6804,20.0283,19.2445,19.5924,4762.1467738609
2020-08-11,19.5924,20.2014,19.3316,19.5924,4642.8838713521
2020-08-12,20.0283,20.0283,19.3316,19.5924,2707.4771201125
2020-08-13,19.4186,19.5055,19.0696,19.1566,4524.6671346548
2020-08-14,19.0677,19.0677,18.6194,18.889,2797.4473798998
2020-08-17,19.0677,20.1421,19.0677,19.7846,10788.06184799
2020-08-18,19.4262,19.6948,19.2474,19.6039,2625.876186817
2020-08-19,19.6039,19.6948,18.9788,19.516,1963.6532281496
2020-08-20,19.516,19.516,19.0677,19.0677,3493.1476445346
2020-08-21,19.1566,19.1566,18.5315,18.5315,3182.4363985248
2020-08-24,18.3518,19.0677,18.3518,19.0677,1329.6767463922
2020-08-25,18.8001,19.0677,18.8001,18.8001,835.88648337321
2020-08-26,18.9788,18.9788,18.6194,18.889,1418.6008403681
2020-08-27,18.8001,19.0677,18.8001,19.0677,322.21906993611
2020-08-28,19.4262,19.6948,18.889,19.6948,3180.3440669018
2020-08-31,19.6948,19.6948,19.4262,19.6948,465.54378610899
2020-09-01,19.6039,19.6948,18.9788,19.6948,4587.4370833436
2020-09-02,19.7846,20.1421,19.6948,20.0523,4066.4465092261
2020-09-03,20.0523,20.0523,19.8735,19.8735,1419.6470061795
2020-09-04,19.8735,19.8735,19.2474,19.6948,1432.2009959173
2020-09-07,19.2474,19.4262,19.2474,19.3363,808.68617227471
2020-09-08,19.3363,19.3363,18.7093,18.7093,4829.1013857957
2020-09-09,18.6194,19.1566,18.6194,19.0677,2088.1469597158
2020-09-10,19.0677,19.2474,19.0677,19.2474,35322.74245884
2020-09-11,18.9788,19.516,18.889,19.516,5974.6529493672
2020-09-14,18.9788,19.1566,18.9788,18.9788,3717.0271281915
2020-09-15,18.9788,18.9788,18.7093,18.7093,7365.0073128253
2020-09-16,18.8001,19.1566,18.8001,19.1566,1468.8167993191
2020-09-17,19.1566,19.1566,18.7093,18.9788,35618.807383489
2020-09-18,18.8001,18.9788,18.6194,18.8001,3732.7196153637
2020-09-21,18.9788,19.1566,18.5315,18.6194,3144.7744293115
2020-09-22,18.4416,18.9788,18.4416,18.9788,2215.7791887165
2020-09-23,18.6194,18.8001,18.4416,18.7093,1162.2902165552
2020-09-24,18.5315,18.7093,18.3518,18.4416,2338.1805886597
2020-09-25,18.4416,18.8001,17.9044,18.4416,3548.5944325431
2020-09-28,18.5315,18.7093,18.5315,18.7093,2314.1187749957
2020-09-29,18.5315,18.5315,18.2619,18.4416,7289.6833743987
2020-09-30,18.8001,18.8001,18.4416,18.4416,2803.7243747687
2020-10-01,18.7093,18.7093,18.4416,18.5315,1773.2510504601
2020-10-02,18.3518,18.5315,18.172,18.4416,2009.6845238547
2020-10-05,18.2619,18.4416,18.2619,18.3518,3002.4958789501
2020-10-06,18.3518,18.5315,17.9044,17.9044,9808.8506484446
2020-10-07,17.9044,18.5315,17.9044,18.4416,7621.3179366381
2020-10-08,18.4416,18.4416,18.0831,18.2619,881.91777907837
2020-10-09,18.2619,18.2619,17.6349,17.7247,12082.168956793
2020-10-12,17.9942,17.9942,17.2324,17.4571,9882.0822552483
2020-10-13,17.7247,17.7247,17.0097,17.5469,11479.57744938
2020-10-14,17.5011,17.5469,16.5624,17.4571,8948.9023514073
2020-10-15,17.2774,17.3663,16.8301,17.3663,3228.46769423
2020-10-16,17.2774,17.3663,17.1435,17.3223,4928.4871378864
2020-10-19,17.3663,17.5011,17.2774,17.3663,2170.7940588228
2020-10-20,17.1875,17.3223,17.0986,17.3223,56630.001541271
2020-10-21,17.5011,17.5011,17.1435,17.2774,527.26756898636
2020-10-22,17.4571,17.4571,17.2774,17.4122,724.99290735624
2020-10-23,17.4122,17.6807,17.3663,17.6807,1089.0586097516
2020-10-26,17.7247,17.7247,17.5469,17.5469,300.24958789501
2020-10-27,17.6807,17.9044,17.5469,17.9044,1876.8214657967
2020-10-28,17.9044,17.9044,17.0097,17.4122,2514.9826108
2020-10-29,17.4571,17.7696,17.4571,17.5469,1530.5405821965
2020-10-30,17.4571,17.4571,17.0097,17.4571,870.40995515208
2020-11-02,16.919,17.5469,16.919,17.5469,64727.324922133
2020-11-03,17.5909,17.8595,17.1435,17.8595,5148.1819582973
2020-11-04,17.9942,18.172,17.9942,18.172,2073.5006383551
2020-11-05,18.2619,19.3363,18.2619,19.3363,3635.426194896
2020-11-06,18.3518,19.2474,18.3518,18.8001,1481.3707890569
2020-11-09,18.889,19.516,17.9942,18.7093,16449.911219725
2020-11-10,18.8001,18.8001,18.4416,18.6194,1257.4913054
2020-11-12,18.7093,18.7093,18.4416,18.5315,2433.3816775045
2020-11-13,18.5315,18.5315,18.2619,18.2619,2816.2783645065
2020-11-16,18.6194,18.889,18.2619,18.3518,22646.351321126
2020-11-17,18.9788,19.2474,18.8001,19.0677,5172.2437719614
2020-11-18,19.0677,19.3363,18.5315,18.6194,5499.6936709549
2020-11-19,18.7093,19.516,18.4416,18.7093,18214.792943693
2020-11-20,18.8001,18.9788,18.6194,18.9788,36351.123451525
2020-11-23,19.0677,19.6039,19.0677,19.1566,9263.7982606631
2020-11-24,19.3363,19.8735,19.0677,19.6948,6135.7624843353
2020-11-25,19.7846,19.9634,19.6948,19.7846,2455.3511595456
2020-11-26,19.9634,19.9634,19.6039,19.9634,6592.9369439524
2020-11-27,19.8735,20.0523,19.8735,20.0523,1663.4036402546
2020-11-30,20.1421,20.1421,19.6039,20.1421,5164.920611281
2020-12-01,20.232,20.232,20.0523,20.0523,2766.0624055554
2020-12-02,20.1421,20.1421,19.8735,19.8735,1396.631358327
2020-12-03,19.9634,20.0523,19.8735,20.0523,2302.6109510694
2020-12-04,20.0523,20.1421,19.7846,19.9634,9570.324843427
2020-12-07,20.0523,20.1421,19.6948,20.0523,4990.2109207637
2020-12-08,20.0523,20.0523,19.8735,19.8735,4196.1710698498
2020-12-09,19.7846,20.232,19.7846,20.232,10695.999256581
2020-12-10,20.232,20.232,19.9634,19.9634,8971.9179992599
2020-12-11,20.0523,20.232,19.8735,20.1421,5089.5966728544
2020-12-14,20.1421,20.232,19.9634,19.9634,4716.1154781557
2020-12-15,20.0523,20.0523,19.8735,19.9634,5332.307141118
2020-12-16,19.9634,20.1421,19.8735,20.0523,2083.9622964699
2020-12-17,20.1421,20.3209,19.9634,19.9634,6060.4385459087
2020-12-18,20.1421,20.1421,19.9634,20.0523,3458.6241727557
2020-12-21,20.0523,20.1421,19.3363,19.8735,8780.4696557589
2020-12-22,20.5111,20.5111,20.1469,20.3295,2574.6140620544
2020-12-23,20.3295,20.3295,20.1469,20.2387,2052.5773221255
2020-12-28,20.4203,20.7854,20.2387,20.5111,9142.4430265313
2020-12-29,20.6028,21.2405,20.6028,21.1506,8058.6152458371
2020-12-30,21.2405,21.8799,21.1506,21.7882,15465.469191122
2021-01-04,21.8799,22.4257,21.7882,22.0616,10705.414748884
2021-01-05,23.8844,23.8844,21.8799,22.0616,17083.887701483
2021-01-07,22.1523,22.6092,21.7882,21.8799,41087.1160801
2021-01-08,22.3349,23.155,21.8799,22.1523,45175.532071366
2021-01-11,22.0616,22.2441,21.6055,21.8799,19401.144973913
2021-01-12,22.0616,22.0616,21.2405,21.3321,12190.970201187
2021-01-13,21.3321,21.5148,20.6946,20.968,8460.3429174458
2021-01-14,20.8762,20.968,20.7854,20.8762,2524.3981031033
2021-01-15,20.968,21.2405,20.7854,20.968,5032.057553223
2021-01-18,21.1506,21.1506,20.8762,21.1506,9551.4938588203
2021-01-19,21.3321,21.3321,21.1506,21.3321,13439.046014283
2021-01-20,21.6964,21.6964,21.3321,21.6055,10015.991479118
2021-01-21,21.424,21.7882,20.6028,20.968,8305.5103773466
2021-01-22,20.6028,21.424,20.3295,21.2405,30759.36718916
2021-01-25,21.424,21.424,20.968,20.968,5482.9550179712
2021-01-26,21.0587,21.2405,20.968,21.0587,4809.2242353775
2021-01-27,21.0587,21.0587,20.6028,20.968,3198.128885697
2021-01-28,20.6946,21.2405,20.6028,20.6028,3509.8862975183
2021-01-29,20.8762,21.0587,20.6028,21.0587,8190.4321380837
2021-02-01,21.2405,21.2405,20.968,21.2405,12158.53906103
2021-02-02,21.1506,21.2405,20.968,21.1506,17839.219417371
2021-02-03,21.424,22.6092,21.424,22.3349,48122.581162309
2021-02-04,22.7909,23.2468,22.2441,22.2441,16389.233602659
2021-02-05,22.2441,22.8816,22.2441,22.4257,6857.6168942571
2021-02-08,22.4257,22.8816,22.4257,22.7909,8176.8319825345
2021-02-09,22.7909,22.9734,21.9697,22.5175,7859.8437416558
2021-02-10,22.6092,22.9734,22.4257,22.4257,3803.8588905444
2021-02-11,22.7909,22.7909,22.4257,22.7,5160.7359480351
2021-02-12,22.9734,23.0652,22.3349,22.7909,3674.1343299208
2021-02-15,22.6092,22.7909,22.3349,22.3349,8708.2842147667
2021-02-16,22.7909,23.0652,22.5175,22.7,10654.152624121
2021-02-17,22.8816,23.2468,22.7,22.7,6149.3626398845
2021-02-18,22.7909,23.2468,22.5175,22.7909,4376.1115894245
2021-02-19,23.0652,23.0652,22.5175,22.7909,2072.4544725436
2021-02-22,22.8816,23.155,22.7909,22.7909,66128.140943706
2021-02-23,22.7909,23.5202,22.3349,22.7909,12983.963886289
2021-02-24,22.8816,23.4294,22.8816,23.155,10847.693299245
2021-02-25,23.5202,23.5202,23.0652,23.0652,6146.2241424501
2021-02-26,23.0652,23.155,22.6092,22.7,5958.960462195
2021-03-01,22.7909,23.3376,22.6092,22.9734,4557.0982748107
2021-03-02,22.7909,22.8816,22.6092,22.6092,5316.6146539458
2021-03-03,22.7,22.7,22.3349,22.5175,7199.7131146113
2021-03-04,22.6092,22.6092,22.3349,22.5175,2780.7087269161
2021-03-05,22.6092,22.6092,21.8799,22.0616,11459.700298962
2021-03-08,22.3349,22.5175,21.9697,21.9697,21923.450745393
2021-03-09,22.2441,22.2441,21.7882,21.9697,12268.386471236
2021-03-10,21.9697,22.0616,21.6055,21.6055,7007.2186052988
2021-03-11,21.5148,22.2441,21.5148,22.2441,8433.1426063473
2021-03-12,22.2441,22.4257,22.1523,22.2441,10819.446822335
2021-03-15,22.2441,22.3349,22.0616,22.0616,5018.4573976737
2021-03-16,22.5175,22.7,22.0616,22.6092,10406.2113268
2021-03-17,22.7909,23.7027,22.0616,22.3349,34771.413076189
2021-03-18,22.3349,22.7,21.8799,22.3349,18434.487764104
2021-03-19,22.5175,22.8816,22.2441,22.6092,52824.050319104
2021-03-22,22.7909,23.3376,22.5175,22.8816,42112.358575351
2021-03-23,23.3376,23.3376,22.7909,22.7909,18352.886830809
2021-03-24,22.8816,23.155,22.6092,22.7909,8983.4258231862
2021-03-25,22.7,22.7,22.5175,22.7,7665.2569007203
2021-03-26,22.6092,22.9734,22.3349,22.5175,7769.8734818684
2021-03-29,22.5175,22.7909,22.0616,22.1523,17577.677964501
2021-03-30,22.1523,22.1523,21.9697,22.1523,10587.198012186
2021-03-31,22.3349,22.4257,21.9697,22.4257,5463.0778675531
2021-04-01,22.4257,22.7,22.2441,22.3349,4346.818946703
2021-04-06,22.4257,22.6092,22.3349,22.3349,12808.208029961
2021-04-07,22.5175,22.5175,21.5148,22.3349,26119.621815242
2021-04-08,22.3349,22.5175,21.9697,22.2441,13492.400470668
2021-04-09,22.3349,22.3349,21.7882,22.0616,12137.615744801
2021-04-12,22.1523,22.2441,21.7882,21.8799,18682.429061426
2021-04-13,22.0616,22.0616,21.5148,21.6055,21521.723073784
2021-04-14,21.7882,21.7882,21.2405,21.3321,14133.700113107
2021-04-15,21.424,21.8799,21.424,21.6055,6166.1012928682
2021-04-16,22.3349,23.2468,21.3321,22.1523,179525.19174756
2021-04-19,22.5175,22.7909,22.1523,22.3349,31730.209062215
2021-04-20,22.4257,22.4257,21.8799,22.1523,9708.4187305424
2021-04-21,22.3349,22.4257,21.9697,22.3349,5394.0309239954
2021-04-22,22.3349,22.3349,21.7882,21.7882,20999.686333856
2021-04-23,21.7882,22.1523,21.5148,22.1523,5426.4620641513
2021-04-26,22.1523,22.3349,21.7882,22.2441,4901.2868267879
2021-04-27,22.3349,22.3349,21.3321,21.5148,42688.795937477
2021-04-28,21.7882,22.3349,21.5148,21.7882,13161.812074241
2021-04-29,21.9697,22.2441,21.9697,22.2441,10566.274695957
2021-04-30,22.2441,22.2441,21.7882,21.8799,10861.293454794
2021-05-04,22.1523,22.2441,21.8799,22.1523,9353.7685204504
2021-05-05,22.2441,22.3349,21.9697,22.1523,6017.5457476379
2021-05-06,22.2441,22.3349,21.6964,22.1523,7218.544099218
2021-05-07,22.3349,22.3349,21.9697,22.3349,11502.593097232
2021-05-10,22.3349,22.3349,22.1523,22.3349,12312.325435319
2021-05-11,22.3349,22.3349,21.9697,21.9697,12222.355175531
2021-05-12,22.2441,22.3349,21.3321,21.8799,27178.341616462
2021-05-13,21.8799,21.8799,21.6055,21.8799,3593.5795624368
2021-05-14,21.9697,22.0616,21.3321,21.7882,21348.059549078
2021-05-17,21.8799,22.0616,21.7882,22.0616,3659.4880085601
2021-05-18,22.0616,22.3349,21.6055,21.6055,26456.48720654
2021-05-19,21.8799,21.8799,21.5148,21.6964,10479.442933603
2021-05-20,21.7882,22.0616,21.6055,22.0616,7612.9486101463
2021-05-21,22.0616,22.0616,21.6055,21.8799,11822.719835545
2021-05-24,22.0616,22.0616,21.6964,21.6964,59242.277572539
2021-05-25,21.8799,22.0616,21.7882,21.8799,8482.3123994869
2021-05-26,21.8799,22.0616,21.6964,21.8799,6567.8289644769
2021-05-27,21.8799,21.8799,21.7882,21.8799,3691.919148716
2021-05-28,21.8799,21.9697,21.7882,21.9697,7918.4290270987
2021-05-31,22.0616,22.0616,21.7882,21.9697,18278.609058193
2021-06-01,21.9697,21.9697,21.7882,21.7882,9411.3076400819
2021-06-02,21.9697,21.9697,21.7882,21.9697,5090.6428386659
2021-06-04,21.9697,21.9697,21.7882,21.9697,4762.1467738609
2021-06-07,21.9697,21.9697,21.6055,21.6964,13029.995181994
2021-06-08,21.7882,21.8799,21.6055,21.6055,7860.8899074672
2021-06-09,21.6964,21.6964,21.5148,21.6964,11657.425637332
2021-06-10,21.6964,21.6964,21.3321,21.6964,12684.760464206
2021-06-11,21.6964,21.7882,21.5148,21.5148,4857.3478627057
2021-06-14,21.7882,21.9697,20.7854,20.968,45772.892749723
2021-06-15,21.0587,21.424,21.0587,21.3321,7318.9760171201
2021-06-16,21.2405,21.424,20.968,21.2405,8516.8358712657
2021-06-17,21.2405,21.2405,20.968,21.2405,5798.8970930384
2021-06-18,21.3321,21.3321,21.0587,21.2405,3722.2579572489
2021-06-21,20.968,21.3321,20.968,21.2405,5101.1044967807
2021-06-22,21.3321,21.5148,21.2405,21.5148,3660.5341743716
2021-06-23,21.5148,21.6055,21.3321,21.5148,2948.0952567531
2021-06-24,21.5148,21.7882,21.5148,21.6964,5013.2265686163
2021-06-25,21.6964,21.8799,21.3321,21.6964,4567.5599329255
2021-06-28,21.7882,21.8799,21.5148,21.7882,3111.2971233441
2021-06-29,21.8799,22.0616,21.6964,21.8799,7041.7420770777
2021-06-30,21.9697,22.0616,21.3321,21.3321,3132.2204395737
2021-07-01,21.3321,21.7882,21.3321,21.7882,2946.0029251301
2021-07-02,21.7882,21.8799,21.6055,21.7882,3111.2971233441
2021-07-05,22.0616,22.1523,21.7882,22.0616,5539.4479717912
2021-07-06,22.0616,22.1523,21.8799,21.8799,4759.0082764265
2021-07-07,21.9697,22.0616,21.6055,21.6055,2866.4943234576
2021-07-08,21.8799,21.9697,21.6964,21.7882,3568.4715829612
2021-07-09,21.8799,22.0616,21.7882,21.9697,1601.6798573772
2021-07-12,22.2441,22.2441,21.7882,21.8799,8850.5627651281
2021-07-13,21.9697,21.9697,21.3321,21.8799,10539.074384858
2021-07-14,21.8799,22.0616,21.7882,22.0616,6055.2077168513
2021-07-15,22.0616,22.3349,21.8799,22.3349,7362.9149812023
2021-07-16,22.4257,22.4257,21.8799,22.1523,8376.6496525273
2021-07-19,22.1523,22.3349,21.6055,21.6964,7735.3500100895
2021-07-20,21.6964,21.8799,21.6055,21.7882,2255.5334895527
2021-07-21,21.8799,21.8799,21.6964,21.8799,7658.9799058514
2021-07-22,21.8799,21.8799,21.6964,21.7882,1274.2299583837
2021-07-23,21.8799,21.8799,21.6964,21.8799,7124.3891761847
2021-07-26,21.8799,21.8799,21.6964,21.8799,4088.4159912672
2021-07-27,21.8799,21.9697,21.7882,21.7882,1863.2213102474
2021-07-28,21.9697,22.3349,21.6964,21.6964,46326.314463995
2021-07-29,21.6964,21.9697,21.6964,21.8799,21329.228564472
2021-07-30,21.8799,22.2441,21.8799,22.1523,12897.132123937
2021-08-02,22.1523,22.3349,22.1523,22.3349,10488.858425907
2021-08-03,22.3349,22.4257,22.0616,22.4257,5789.4816007351
2021-08-04,22.5175,22.9734,22.2441,22.7,33108.009435935
2021-08-05,22.7,22.7,22.3349,22.5175,9450.0157751067
2021-08-06,22.894,22.894,21.8579,22.3292,23602.54687282
2021-08-09,22.5175,22.7058,22.3292,22.6121,13737.203270555
2021-08-10,22.4229,22.6121,22.1408,22.5175,11099.819259812
2021-08-11,22.5175,22.5175,22.4229,22.4229,5311.3838248884
2021-08-12,22.5175,22.5175,22.1408,22.3292,7510.4243606211
2021-08-13,22.3292,22.3292,22.0462,22.3292,8841.1472728248
2021-08-16,22.3292,22.3292,22.0462,22.2345,4596.8525756469
2021-08-17,22.2345,22.3292,21.8579,22.1408,8066.984572329
2021-08-18,22.1408,22.2345,22.0462,22.1408,6881.6787079211
