Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2021-08-19,22.1408,22.2345,21.8579,22.0462,5241.2907155191
2021-08-20,21.9525,22.1408,21.8579,21.9525,6404.6270978859
2021-08-23,22.0462,22.5175,21.5749,21.6697,25450.075695895
2021-08-24,21.6697,21.8579,21.5749,21.6697,38774.043470916
2021-08-25,21.8579,21.8579,21.5749,21.7633,17024.256250229
2021-08-26,21.7633,21.7633,21.5749,21.6697,4288.2336612601
2021-08-27,21.7633,21.8579,21.6697,21.7633,5582.3407700619
2021-08-30,21.7633,21.9525,21.7633,21.9525,3020.2806977453
2021-08-31,21.9525,21.9525,21.4813,21.6697,14656.783018847
2021-09-01,21.5749,21.6697,21.1037,21.1983,20134.507207761
2021-09-02,21.1983,21.293,20.2559,21.1037,44922.359944988
2021-09-03,21.1037,21.1037,20.7271,20.9155,9281.5830794583
2021-09-06,20.9155,20.9155,20.2559,20.8217,14226.808870329
2021-09-07,20.9155,20.9155,20.7271,20.8217,7287.5910427757
2021-09-08,20.7271,20.9155,20.3505,20.7271,9030.5032847028
2021-09-09,20.7271,20.9155,20.6335,20.7271,4631.3760474258
2021-09-10,20.7271,20.7271,20.5388,20.7271,4545.5904508844
2021-09-13,20.7271,21.4813,20.7271,21.293,18346.60983594
2021-09-14,21.6697,21.6697,21.293,21.3867,7440.3312512519
2021-09-15,21.4813,21.5749,21.0101,21.1037,9579.7403357303
2021-09-16,21.1983,21.1983,20.8217,21.1037,8030.3687689271
2021-09-17,21.1983,21.3867,20.8217,21.1037,6196.4401014012
2021-09-20,21.1983,21.1983,20.5388,20.5388,14500.904312936
2021-09-21,20.5388,20.8217,20.5388,20.6335,3600.9027231171
2021-09-22,20.8217,21.1037,20.7271,20.8217,3251.4833420825
2021-09-23,21.0101,21.1037,20.9155,21.0101,15384.914423637
2021-09-24,21.1983,21.1983,20.8217,20.8217,4880.3635105582
2021-09-27,20.8217,21.0101,20.6335,20.7271,8922.7482061203
2021-09-28,20.8217,20.8217,20.6335,20.6335,7372.3304735057
2021-09-29,20.6335,20.7271,20.6335,20.7271,5829.2359015714
2021-09-30,20.6335,20.7271,20.6335,20.7271,3044.3425114093
2021-10-01,20.8217,20.8217,20.6335,20.6335,2487.7822997015
2021-10-04,20.8217,20.8217,20.5388,20.8217,6308.3798432296
2021-10-05,20.7271,20.8217,20.6335,20.6335,5792.6200981696
2021-10-06,20.8217,20.9155,20.5388,20.6335,12669.067977033
2021-10-07,20.7271,20.7271,20.6335,20.7271,5004.8572421245
2021-10-08,20.6335,20.7271,20.5388,20.7271,18136.330507832
2021-10-11,20.7271,20.7271,20.6335,20.6335,15176.727427153
2021-10-12,20.7271,20.8217,20.6335,20.7271,3554.871427412
2021-10-13,20.8217,20.8217,20.6335,20.7271,4129.216457915
2021-10-14,20.8217,20.8217,20.6335,20.7271,6194.3477697782
2021-10-15,20.8217,20.8217,20.6335,20.7271,2229.3793442657
2021-10-18,20.7271,20.7271,19.7856,20.3505,15735.379970484
2021-10-19,20.4451,20.6335,20.2559,20.5388,9439.5541169919
2021-10-20,20.5388,20.7271,20.3505,20.6335,10427.134643029
2021-10-21,20.6335,20.7271,20.4451,20.6335,2184.3942143721
2021-10-22,20.4451,20.6335,20.4451,20.5388,2619.5991919481
2021-10-25,20.5388,20.7271,20.4451,20.4451,3661.580340183
2021-10-26,20.4451,20.7271,20.3505,20.3505,10396.795834497
2021-10-27,20.2559,20.4451,20.2559,20.4451,4383.4347501048
2021-10-28,20.4451,20.5388,20.3505,20.4451,2666.6766534647
2021-10-29,20.5388,20.5388,20.3505,20.3505,7368.1458102597
2021-11-02,20.4451,20.5388,20.0675,20.1621,11429.361490428
2021-11-03,20.1621,20.1621,19.691,19.7856,21266.458615783
2021-11-04,19.7856,19.7856,19.5027,19.5964,17837.127085749
2021-11-05,19.5964,19.7856,19.408,19.5027,16244.862720675
2021-11-08,19.5964,19.5964,19.126,19.2197,30296.961900486
2021-11-09,19.3143,19.408,18.7484,19.3143,31832.73331174
2021-11-10,19.3143,19.3143,19.0314,19.126,6160.8704638108
2021-11-12,19.2197,19.5027,18.8431,19.126,32007.443002257
2021-11-15,19.0314,19.3143,18.9368,19.126,7458.1160700471
2021-11-16,19.126,19.3143,18.7484,18.7484,26794.398763648
2021-11-17,18.8431,18.9368,18.7484,18.8431,8704.0995515208
2021-11-18,18.8431,19.0314,18.5602,18.6548,16052.368211363
2021-11-19,18.6079,18.8431,18.6079,18.7484,12307.094606261
2021-11-22,18.7484,18.9368,18.6079,18.8431,8871.4860813578
2021-11-23,18.9368,18.9368,18.6548,18.8431,7620.2717708266
2021-11-24,18.8431,18.8431,18.2304,18.3718,50848.889267028
2021-11-25,18.5133,18.6548,17.9484,17.9484,39789.870473864
2021-11-26,18.0889,18.2304,17.6187,17.9006,32395.570518316
2021-11-29,18.1367,18.3718,17.1474,17.4293,52056.164613477
2021-11-30,17.524,17.9006,17.4293,17.8537,43946.287242876
2021-12-01,18.2782,18.4665,18.1367,18.3718,20821.838145904
2021-12-02,18.3718,18.6079,18.3251,18.6079,11074.711280336
2021-12-03,18.6079,18.6079,18.3718,18.4665,21299.93592175
2021-12-06,18.3718,18.4665,18.1367,18.2782,12708.82227787
2021-12-07,18.2782,18.5602,18.1835,18.2304,19734.871867775
2021-12-08,18.2782,18.5602,18.1835,18.3251,13053.010829846
2021-12-09,18.3251,18.3718,18.1367,18.2304,15756.303286713
2021-12-10,18.2304,18.3251,17.7123,18.0889,34336.208098613
2021-12-13,18.0889,18.0889,17.6655,17.807,23557.561742927
2021-12-14,17.9006,17.9484,17.6187,17.9006,11807.027348373
2021-12-15,17.9006,17.9006,17.4293,17.7591,19452.407098675
2021-12-16,17.8537,17.9484,17.7591,17.9006,15436.1765484
2021-12-17,17.9484,17.9484,17.524,17.5709,22795.953032168
2021-12-20,17.7123,17.807,17.4771,17.5709,24530.495947604
2021-12-21,17.6187,17.7123,17.4293,17.6655,35393.88173402
2021-12-22,17.6655,17.7123,17.2889,17.4771,28396.078621026
2021-12-23,17.3356,17.7123,17.2889,17.6655,25240.842533598
2021-12-27,17.4771,17.6655,17.3356,17.6187,33047.331818869
2021-12-28,17.6187,17.9006,17.4293,17.6655,27501.606852209
2021-12-29,17.7123,18.0889,17.6655,18.0889,14325.148456608
2021-12-30,18.6548,19.0314,18.2782,18.7484,28787.344634519
2022-01-03,18.9368,19.5964,18.8431,19.3143,35310.188469102
2022-01-04,19.691,20.6335,19.408,19.691,38943.522332375
2022-01-05,19.691,19.7856,19.5027,19.5027,13589.693891136
2022-01-07,19.7856,19.7856,19.5027,19.691,14270.74783441
2022-01-10,19.691,19.7856,19.0314,19.2197,28256.938568098
2022-01-11,19.3143,19.5964,19.126,19.5027,10177.101014086
2022-01-12,19.691,19.9739,19.408,19.7856,15925.782148174
2022-01-13,19.7856,19.8793,19.3143,19.691,21030.025142388
2022-01-14,19.5954,19.691,19.0218,19.3086,21177.534521808
2022-01-17,19.4042,19.4998,19.1175,19.3086,10739.938220662
2022-01-18,19.4042,19.4042,19.0696,19.1175,9213.582301712
2022-01-19,19.2131,19.4042,18.9262,18.9262,10455.38111994
2022-01-20,19.0696,19.1175,18.6394,18.735,9066.0729222932
2022-01-21,18.735,18.974,18.4484,18.7829,8597.3906387498
2022-01-24,18.735,18.7829,17.9704,18.1616,27778.840792252
2022-01-25,17.9704,18.1616,17.588,17.8748,21004.917162913
2022-01-26,17.9704,18.3049,17.8748,18.1616,11938.844240619
2022-01-27,18.1616,18.3049,17.9704,18.3049,9115.2427154328
2022-01-28,18.3049,18.6394,18.066,18.066,12005.798852554
2022-01-31,18.3528,18.3528,17.9704,18.1616,6932.9408326837
2022-02-01,18.2572,18.5439,18.2572,18.3049,9947.9907013716
2022-02-02,18.5917,18.5917,18.1138,18.2572,13486.1234758
2022-02-03,18.3049,18.3049,18.1138,18.2094,6780.2006242075
2022-02-04,18.2572,18.3528,18.1616,18.3049,7613.9947759578
2022-02-07,18.3528,18.3528,17.6836,18.1138,9388.2919922293
2022-02-08,18.1138,18.2572,18.066,18.2572,2225.1946810198
2022-02-09,18.2572,18.5917,18.2094,18.2094,9870.574431322
2022-02-10,18.2572,18.5439,18.1616,18.3528,7158.9126479636
2022-02-11,18.2572,18.735,18.2572,18.6873,6175.5167851716
2022-02-14,18.4484,18.6394,18.1616,18.5439,9519.0627186644
2022-02-15,18.5439,18.6873,18.3049,18.4484,6383.7037816563
2022-02-16,18.6394,18.9262,18.4005,18.8785,11879.212789365
2022-02-17,18.8306,18.8785,18.4961,18.735,6347.0879782544
2022-02-18,18.735,18.7829,18.4961,18.735,4516.2978081629
2022-02-21,18.4961,18.6394,18.2094,18.4961,6836.6935780275
2022-02-22,18.2572,18.6873,18.1616,18.6394,10559.997701088
2022-02-23,18.6394,18.6873,18.1616,18.1616,13284.213474184
2022-02-24,18.0182,18.066,16.2498,17.2057,39273.064562992
2022-02-25,17.3968,18.4484,17.3968,18.4484,12720.330101796
2022-02-28,18.2572,18.2572,17.6836,18.1616,9618.4484707551
2022-03-01,18.1616,18.1616,17.7792,17.827,18540.150511064
2022-03-02,17.7792,18.1616,17.6836,17.9704,3997.3995656684
2022-03-03,17.9226,18.0182,17.6836,17.827,6531.2131610751
2022-03-04,17.827,18.066,17.7314,17.8748,7424.6387640797
2022-03-07,17.827,18.066,17.5403,18.066,14921.462969152
2022-03-08,18.066,18.066,17.827,17.9704,6605.4909336902
2022-03-09,17.7314,17.9704,17.7314,17.9704,6165.0551270568
2022-03-10,17.9704,17.9704,17.6836,17.7314,11544.439729691
2022-03-11,17.7792,17.9704,17.6836,17.9704,8491.7278917902
2022-03-14,17.9704,18.066,17.7792,18.0182,5636.7413922589
2022-03-15,18.0182,18.066,17.7792,18.0182,11370.776204986
2022-03-16,18.0182,18.066,17.8748,17.8748,13850.189178195
2022-03-17,18.0182,18.066,17.7792,18.0182,18108.084030923
2022-03-18,18.0182,18.066,17.9704,18.066,5350.0919599132
2022-03-21,18.066,18.1616,18.0182,18.066,14819.984885438
2022-03-22,18.1616,18.1616,17.9704,18.0182,10971.140864999
2022-03-23,18.0182,18.0182,17.5403,17.7314,25373.705591657
2022-03-24,17.7792,18.0182,17.7792,17.8748,3901.1523110122
2022-03-25,17.9704,18.0182,17.7792,17.7792,2567.290901374
2022-03-28,17.7792,18.066,17.6836,18.0182,18685.56755886
2022-03-29,18.066,18.2572,17.7314,17.7314,16386.095105225
2022-03-30,17.7792,17.9704,17.6358,17.9226,14159.854258394
2022-03-31,17.9226,17.9226,17.6836,17.827,9468.8467597133
2022-04-01,17.827,17.8748,17.6358,17.6836,23648.578168525
2022-04-04,17.7792,17.7792,17.588,17.6836,6443.3352329107
2022-04-05,17.6358,17.9226,17.6358,17.7314,4638.6992081062
2022-04-06,17.7792,17.8748,17.6836,17.6836,4748.5466183117
2022-04-07,17.6836,17.8748,17.6836,17.827,5772.7429477514
2022-04-08,17.7314,17.827,17.6836,17.827,1349.5538968103
2022-04-11,17.827,17.9226,17.7792,17.9226,4732.8541311394
2022-04-12,17.9226,17.9226,17.7792,17.8748,6110.6545048597
2022-04-13,17.8748,17.9704,17.7792,17.7792,3522.4402872561
2022-04-14,17.9513,18.066,17.8557,17.8557,1205.183014826
2022-04-19,18.0851,18.1041,17.7218,18.1041,6134.7163185238
2022-04-20,18.1041,18.1233,17.8557,18.066,2495.1054603819
2022-04-21,18.1233,18.1233,17.8939,17.913,1761.7432265338
2022-04-22,18.066,18.066,17.7983,17.8366,1588.079701828
2022-04-25,17.4924,18.0277,17.1101,17.3586,17394.598947492
2022-04-26,17.3012,17.7792,17.0528,17.1101,6531.2131610751
2022-04-27,17.1101,17.1101,16.8234,16.8807,16116.184325863
2022-04-28,16.8234,16.8615,16.6321,16.7277,12612.575023213
2022-04-29,16.8807,16.8807,16.6321,16.6895,4738.0849601968
2022-05-02,16.8425,16.8425,16.441,16.4983,4183.617080112
2022-05-04,16.6321,16.7086,16.288,16.288,5210.9519069862
2022-05-05,16.3454,16.3454,16.1542,16.1542,15581.593596196
2022-05-06,16.1352,16.1352,15.8483,15.9058,8151.7240030589
2022-05-09,16.2116,16.2307,15.7719,16.0204,6727.8923336335
2022-05-10,16.0586,16.0777,15.8675,16.0395,5815.6357460221
2022-05-11,16.0586,16.0586,15.294,15.6381,16537.78914789
2022-05-12,15.6381,15.6381,14.7969,14.8734,18522.365692269
2022-05-13,15.1028,15.2556,14.7969,15.0072,23268.819978957
2022-05-16,15.0072,15.0645,14.7969,14.9116,10590.336509621
2022-05-17,14.816,14.816,14.4337,14.6822,23518.853607901
2022-05-18,14.6249,14.6249,14.2999,14.3189,34733.751106976
2022-05-19,14.2424,14.3189,14.0512,14.1468,14617.02871801
2022-05-20,13.9558,14.1468,13.8028,13.8602,22734.229249291
2022-05-23,13.841,13.8602,13.669,13.8602,18735.783517811
2022-05-24,13.8602,13.8984,13.7072,13.8028,54401.668362816
2022-05-25,13.8219,14.0705,13.7072,13.7072,35730.747125318
2022-05-26,13.9558,14.0322,13.8219,13.8602,19007.786628796
2022-05-27,13.8602,13.8602,13.4778,13.669,11344.622059699
2022-05-30,13.669,14.013,13.5925,14.013,10256.609615758
2022-05-31,14.0512,14.338,13.8984,14.1278,26318.393319424
2022-06-01,14.2807,14.338,13.9749,14.0512,38473.79388302
2022-06-02,14.0512,14.1661,13.8602,14.0322,5059.2578643215
2022-06-03,14.0512,14.1851,13.9558,14.013,7461.2545674815
2022-06-06,14.1086,14.1468,13.4204,13.7836,20419.064308484
2022-06-07,13.516,13.7646,13.3822,13.5351,7145.3124924143
2022-06-08,13.4778,13.5351,13.3822,13.3822,16190.462098478
2022-06-09,13.3822,13.4778,12.9998,13.3822,10053.653448331
2022-06-10,13.3631,13.3631,13.1145,13.2484,7797.0737929669
2022-06-13,13.2484,13.2484,12.6366,12.8852,8354.6801704862
2022-06-14,12.9042,12.9042,12.6175,12.6748,7681.995553704
2022-06-15,12.866,12.9807,12.6748,12.7514,3953.4606015862
2022-06-17,12.7514,12.9425,12.5984,12.6558,1527.4020847621
2022-06-20,12.6558,13.0573,12.6558,12.9998,3051.6656720897
2022-06-21,12.9998,13.2292,12.9616,13.019,5967.3297886869
2022-06-22,12.9998,13.3248,12.7514,12.9998,4240.110033932
2022-06-23,12.9998,12.9998,12.713,12.7322,3913.7063007499
2022-06-24,12.8852,13.2867,12.7322,13.2867,4207.678893776
2022-06-27,13.2867,13.7454,13.2867,13.5734,12293.494450711
2022-06-28,13.7263,13.7263,13.5543,13.7072,3515.1171265757
2022-06-29,13.7072,13.7454,13.2867,13.7454,11565.363045921
2022-06-30,13.7646,13.7646,13.2675,13.7072,8182.0628115919
2022-07-01,13.7263,13.8028,13.5734,13.7836,2174.9787220687
2022-07-04,13.8028,13.8028,13.4013,13.5925,5087.5043412315
2022-07-05,13.7864,13.7864,12.9914,13.3792,6407.3786171916
2022-07-06,13.5731,13.8639,13.3792,13.3792,6522.9012194333
2022-07-07,13.0883,13.767,13.0883,13.767,6157.7672802051
2022-07-08,13.3986,13.9803,13.3404,13.515,2268.1625207991
2022-07-11,13.5731,13.7282,13.4762,13.6701,67129.977872292
2022-07-12,13.5925,13.6701,13.5537,13.6701,1701.8954794537
2022-07-13,13.6701,13.767,13.4762,13.7088,2439.3835205502
2022-07-14,13.7088,13.7864,13.4762,13.6313,2062.903611459
2022-07-15,13.7864,13.9997,13.6313,13.9997,6472.3600809526
2022-07-18,14.0966,14.6008,14.0966,14.3487,9260.3743118394
2022-07-19,14.4457,14.7171,14.2129,14.7171,7056.1618029954
2022-07-20,14.7366,14.8334,14.1548,14.7171,2610.6045203013
2022-07-21,14.7366,14.9304,14.1354,14.9304,10447.575340234
2022-07-22,14.9304,15.0273,14.2517,14.8141,2698.2779237883
2022-07-25,14.7947,15.0273,14.3875,14.6396,2980.8957185582
2022-07-26,14.7559,14.8141,14.2517,14.3099,4549.7339150728
2022-07-27,14.3099,14.5426,14.2129,14.5426,986.06792627739
2022-07-28,14.5426,15.008,14.2711,14.9692,3309.9288445859
2022-07-29,14.9692,14.9692,14.6201,14.911,1369.7679980088
2022-08-01,14.911,14.9304,14.6396,14.8917,958.2187275227
2022-08-02,14.8917,14.9304,14.3875,14.4845,3071.6634774624
2022-08-03,14.4845,14.9304,14.4457,14.9304,2432.1633579101
2022-08-04,14.6008,14.9304,14.5038,14.7753,1051.0493900384
2022-08-05,14.8141,14.9304,14.7171,14.9304,2151.6084667517
2022-08-08,14.9498,14.9498,14.1548,14.4457,4236.172566131
2022-08-09,14.6396,14.6396,14.3099,14.3099,1041.7663237868
2022-08-10,14.5038,14.6008,14.3099,14.6008,515.72590286475
2022-08-11,14.5426,14.5426,14.2711,14.3294,3166.5570435895
2022-08-12,14.3294,14.4263,14.2517,14.4263,960.28163113416
2022-08-16,14.5426,14.6396,14.4263,14.5814,2973.6755559181
2022-08-17,14.6008,14.6977,14.1548,14.3294,3860.7241088455
2022-08-18,14.3681,14.3875,13.2822,13.6313,10049.434943222
2022-08-19,13.6119,13.8446,13.6119,13.8446,2998.4303992556
2022-08-22,13.8446,13.8446,13.5731,13.7282,1178.9494139488
2022-08-23,13.6313,13.7476,13.5343,13.5731,1515.2027026166
2022-08-24,13.5731,13.6313,13.4762,13.5537,2647.7367853076
2022-08-25,13.5731,13.6506,13.418,13.4955,2168.1116956434
2022-08-26,13.418,13.5537,13.2822,13.2822,2645.6738816961
2022-08-29,13.5731,13.5731,13.1659,13.4568,4694.1371678749
2022-08-30,13.4568,13.9609,13.3792,13.7864,1989.6705332522
2022-08-31,13.6701,13.6701,13.3792,13.5537,5687.4252567924
2022-09-01,13.5537,13.5731,13.0883,13.5343,6470.2971773411
2022-09-02,13.5343,13.5537,13.3792,13.5537,3180.9973688697
2022-09-05,13.5343,13.5343,13.418,13.418,535.32348717361
2022-09-06,13.418,13.5343,13.3792,13.3792,1680.2349915333
2022-09-07,13.3792,13.4955,13.2822,13.4568,2186.6778281465
2022-09-08,13.4762,13.4762,13.2822,13.4374,1390.3970341234
2022-09-09,13.4374,13.4762,13.3404,13.4762,12715.737861033
2022-09-12,13.4762,14.0578,13.4762,13.7088,9858.6163591625
2022-09-13,14.0385,14.0385,13.6894,13.7864,2334.1754363658
2022-09-14,13.7864,13.9803,13.418,13.9222,1612.1591723552
2022-09-15,13.9222,14.116,13.3792,13.8057,4695.1686196806
2022-09-16,13.5731,13.5731,13.3016,13.5731,5560.5566846877
2022-09-19,13.4762,13.5537,13.1853,13.3598,2912.8198993801
2022-09-20,13.4568,13.4568,13.1465,13.1465,1101.5905285191
2022-09-21,13.3792,13.3792,13.0883,13.3598,7917.4240607796
2022-09-22,13.3016,13.3986,13.2629,13.2629,2420.8173880471
2022-09-23,13.4955,13.4955,13.2241,13.3016,1751.4051661287
2022-09-26,13.4374,13.4374,12.8945,12.8945,6396.0326473286
2022-09-27,12.9332,13.1659,12.8362,12.8945,3310.9602963917
2022-09-28,12.875,12.9914,12.8362,12.9914,1390.3970341234
2022-09-29,13.1465,13.1853,12.8169,12.8362,1114.9994019936
2022-09-30,12.8362,13.2241,12.8362,13.1853,1710.1470938995
2022-10-03,12.972,13.1659,12.8169,12.8945,1582.247069989
2022-10-04,13.1465,13.1659,12.9138,13.1659,1514.1712508109
2022-10-05,13.1853,13.2822,13.0496,13.2047,1086.1187514332
2022-10-06,13.0108,13.2434,12.9138,13.2434,3320.2433626432
2022-10-07,13.2241,13.3598,13.2241,13.3404,3939.1144460809
2022-10-10,13.3404,13.3598,13.0883,13.2629,812.78402291484
2022-10-11,13.2822,13.2822,12.9527,13.2629,906.64613723622
2022-10-12,13.2629,13.3598,13.0883,13.3404,1074.7727815701
2022-10-13,13.1465,13.3598,13.1271,13.2047,1185.1381247832
2022-10-14,13.1853,13.3598,13.1853,13.3598,1881.3680936506
2022-10-17,13.1853,13.3404,12.9332,13.2434,1990.7019850579
2022-10-18,13.1465,13.321,13.1465,13.1853,647.75173399812
2022-10-19,13.1853,13.2822,13.0108,13.0883,1378.0196124546
2022-10-20,13.1853,13.1853,13.0883,13.1853,1380.0825160661
2022-10-21,13.1853,13.321,13.0883,13.2434,8258.834608476
2022-10-24,13.1853,13.2241,12.9332,13.2241,2011.3310211725
2022-10-25,13.2241,13.2241,12.9914,13.1465,4098.989475969
2022-10-26,13.1271,13.1853,12.9914,13.069,1194.4211910348
2022-10-27,13.2047,13.2434,13.1465,13.2434,873.63967945288
2022-10-28,13.1853,13.3598,13.0496,13.3404,4018.5362351221
2022-10-31,13.3404,13.418,13.1465,13.3986,5196.4541972652
2022-11-02,13.3986,13.6506,13.3986,13.6313,6373.3407076025
2022-11-03,13.5731,13.5731,13.2822,13.2822,3390.3820854328
2022-11-04,13.4762,13.7088,13.321,13.6701,7747.2345128342
2022-11-07,13.767,14.0578,13.6701,13.8639,7699.7877297706
